,A,B,C,D
2000-05-05,-12.676038916860819,-2.303318800238579,13.522740091744335,7.56375279180371
2000-05-06,-10.757254310640551,-1.8672638091441272,14.271982093298762,6.624436206731389
2000-05-07,-9.442715977272833,-2.199544533660324,13.988258498760738,6.530778257884908
2000-05-08,-8.037146798130683,-4.145421880041452,13.201685779013772,5.338852533055421
2000-05-09,-6.294951676409003,-5.2719787025806895,12.217255933286888,6.560569748898792
2000-05-10,-7.235853123889275,-7.002953048353858,12.428517839359914,7.404589365212334
2000-05-11,-8.081854196912193,-6.690861337305352,11.292582536280362,7.559441842194329
2000-05-12,-8.167641885969017,-7.4147434719355765,10.516122426290282,7.539886972594207
2000-05-13,-9.37935026086902,-7.729041881273003,11.379407658276143,5.867246153795952
2000-05-14,-10.461265767231515,-7.946478820995075,11.19521806757398,5.065719999568812
2000-05-15,-8.124055343774526,-6.769158485526426,10.464531529786493,3.9715412686226443
2000-05-16,-8.585599465185984,-6.993822862724611,8.468172837418813,4.94228189648536
2000-05-17,-11.358202674792647,-6.689523182578631,8.626377530730855,4.5414706200372414
2000-05-18,-10.413176394460413,-6.06600013095343,9.59883701983401,3.2148515928245045
2000-05-19,-9.101584095796255,-7.086587126973399,7.66154324650378,1.5867535499403915
2000-05-20,-8.171510627406592,-7.114461235121266,8.125638418000129,0.9712085691068328
2000-05-21,-5.210039535915968,-6.800256053766083,6.968196300862404,0.23686387433385414
2000-05-22,-5.987997591738109,-6.737962796756424,7.701493621701012,-1.091048637710815
2000-05-23,-5.803078287194837,-4.451622894037977,8.080488354952035,-0.7262782596031274
2000-05-24,-7.174260235738817,-4.974820831267985,8.090697042648738,-1.0895608850887033
2000-05-25,-8.268287928154649,-3.9507496331266823,7.149321220259908,-0.22466715186441177
2000-05-26,-8.179353549127887,-5.295373798294642,6.263769016693779,0.24289803907727175
2000-05-27,-8.621026506470548,-6.704298140098156,7.191474086565748,-1.3028683855095233
2000-05-28,-7.203590409549839,-5.411175898876854,5.830064733323132,-2.9980861926461353
2000-05-29,-6.440543576404258,-6.26334533554954,5.2351921060272,-2.6853196856608808
2000-05-30,-8.326191816995054,-6.96830204184056,5.112793741216651,-3.683429469743358
2000-05-31,-8.032093425619935,-5.871087704529756,5.160499939661601,-4.777879635854466
2000-06-01,-7.159822281946752,-7.624489706811687,4.561338827391442,-4.5561991112381275
2000-06-02,-6.333898873387526,-9.231486476187937,5.394030941920179,-3.9291886305796315
2000-06-03,-6.7696750294705055,-10.336131887738459,5.059158299220123,-3.036048037083566
2000-06-04,-9.047414606618478,-11.100930820771417,4.742587750463903,-2.945204761567369
2000-06-05,-10.517062245616069,-10.48159414206834,5.333431441277061,-2.6673895544386426
2000-06-06,-9.483959334652535,-11.131339530078227,5.343334206667727,-3.006259720575606
2000-06-07,-9.863413854470087,-11.012415954671063,5.060240950938551,-2.5954643130984376
2000-06-08,-10.546278885314015,-11.1352310389942,4.97851478318555,-2.465267216397201
2000-06-09,-10.30564745182034,-14.21409359803231,4.940705417085949,-1.7580001382160102
2000-06-10,-10.147680250560693,-15.222844256707074,6.458828846807496,-1.271061143105988
2000-06-11,-12.107076851045555,-14.818614015856198,5.719317248220966,-1.2875200682242693
2000-06-12,-11.844290217192093,-14.575058887142873,6.764624529853672,-0.8729553150671172
2000-06-13,-11.604760415243712,-16.629216942329663,8.391212234161229,-0.805901770607649
2000-06-14,-11.07340808498266,-16.698448820177877,9.837400062403578,-1.3864789037485656
2000-06-15,-9.558139335843322,-17.871355966273605,9.341999792889428,-0.9081314139694097
2000-06-16,-9.74233696171775,-19.01511420342532,8.945945349120585,-0.34013109673554065
2000-06-17,-9.639457489810363,-19.948833170304514,8.874815312695713,-0.8028718362851504
2000-06-18,-10.935510342421548,-20.986950470652488,7.2515789585036545,-0.04981875335027719
2000-06-19,-10.572671263857066,-21.628271447564234,6.8720420423403885,-0.28878039538055517
2000-06-20,-11.391974378261772,-21.497066428516366,8.080729478093376,-0.3889026116784802
2000-06-21,-12.182992538866737,-22.529798524265818,7.970573190741713,0.4639437856217045
2000-06-22,-12.35766475929437,-24.132989381605565,6.155782297553377,1.2879546669910913
2000-06-23,-12.05331586499989,-22.198618891760788,4.103682477484924,1.0911743710860866
2000-06-24,-12.700298306721933,-22.628945197810197,5.417694183617561,-1.6280143227177015
2000-06-25,-10.91167565468409,-22.481330492357714,5.46507174796605,-0.7397552526172448
2000-06-26,-11.728694925649993,-21.682852784085956,3.391291648341253,-0.8888064199835688
2000-06-27,-14.135956470163661,-20.516223239694067,2.797927919274584,-0.024882403553554533
2000-06-28,-15.366044893294687,-20.66273533562327,3.5335746335237777,-0.08274911247712298
2000-06-29,-15.757452589781302,-21.60977329629845,2.223274019111407,-0.15282938534574103
2000-06-30,-16.624935909941325,-22.469845310580983,2.9547542608272837,1.7584759577560827
2000-07-01,-16.549552280855128,-22.455443055794934,4.664901662953161,1.2606313965918654
2000-07-02,-16.20190294332327,-21.900064256889717,4.898985613764157,1.4370601680805584
2000-07-03,-15.533007506173355,-22.333010841688946,3.8035793719006645,3.8015809532733087
2000-07-04,-15.807040855634064,-24.067137820408533,3.280556365493128,5.237047272833623
2000-07-05,-16.603286691689984,-25.24936926030792,5.439857502390936,6.285704292962643
2000-07-06,-16.337367271768354,-26.04712487309601,4.615090337559352,8.101641854974956
2000-07-07,-16.163726328968007,-26.534962410976004,4.914162739319891,7.294754347270569
2000-07-08,-17.24772348236024,-26.23199097032094,5.0868178100307135,7.433916166955861
2000-07-09,-17.585970967302107,-25.803178007142048,6.9225061598380275,7.0616830191594415
2000-07-10,-18.004094471569342,-26.88532794703595,7.032285754599846,6.092740796141504
2000-07-11,-17.990345925687336,-25.96715460251269,7.380593814772051,5.069425602199402
2000-07-12,-18.70008972565134,-25.069028698539885,5.132120287057862,3.7196935797383484
2000-07-13,-19.98128231360186,-23.78610874125765,5.4112122943197765,3.411458980264275
2000-07-14,-18.31152610426407,-22.68736858994145,6.272247786132182,4.954738374727565
2000-07-15,-19.329525682732097,-22.77040423583006,6.786772051691274,4.993551014067905
2000-07-16,-18.71542434728562,-24.063026784673358,6.712249574678636,4.951052490965507
2000-07-17,-17.081765328379678,-22.977997803885103,7.510150773125448,4.193478334132569
2000-07-18,-18.479919242589556,-23.350082039483173,8.888999267022653,4.049126722272064
2000-07-19,-16.81220213185859,-22.115650522197114,10.61521051345476,3.812460283523182
2000-07-20,-16.547361012283307,-21.84019747635245,11.897516814331615,4.691438949142346
2000-07-21,-16.40577866937038,-20.683222257619875,12.813656840090749,3.632016271049091
2000-07-22,-15.514733529093085,-20.731172477674495,14.107777625485973,3.9767198544206885
2000-07-23,-15.613123180840661,-21.086723910559176,14.25919013779667,5.0113974404640995
2000-07-24,-16.265804270497135,-24.203990939130044,12.565755506021578,6.093183218731332
2000-07-25,-18.005485274969022,-23.519568635346797,12.82023515248069,6.593902446113467
2000-07-26,-16.594524592679036,-24.62299697884082,14.815810897844116,6.527407619471613
2000-07-27,-16.79641078329158,-23.86226873509361,13.976926545553006,7.783990570671644
2000-07-28,-16.608883612787814,-23.591758117015054,14.915411029484417,9.369259484636743
2000-07-29,-16.84758862823967,-21.94982441015726,15.244430066336722,9.80713663932533
2000-07-30,-16.439277745631998,-21.462164853434516,14.754368056728582,11.807522527739623
2000-07-31,-16.920071867118573,-21.870973367366876,13.630536697109648,12.152121212552606
2000-08-01,-17.266319517589363,-21.54503959985769,16.472025795524598,11.216468237748117
2000-08-02,-17.473135186943043,-22.233988171991278,17.506279942749817,9.78571504015121
2000-08-03,-16.57697425813887,-21.42315428310281,17.491989376301827,10.667521795694181
2000-08-04,-15.848464384866318,-21.59658174377182,17.209339147684897,8.960733411539215
2000-08-05,-15.19247218628299,-22.570697089649833,16.527717368404847,9.657107889817803
2000-08-06,-14.61935859680613,-23.34179771364181,18.352616469943737,10.217937367412862
2000-08-07,-13.491558920346543,-22.642485690818578,19.004770597892485,9.835722904514343
2000-08-08,-16.544119587447263,-23.11766047021242,19.294865284543228,10.451090040802045
2000-08-09,-16.767497190893355,-22.483604600785682,19.74862281347221,10.540852194565774
2000-08-10,-17.002010678007935,-22.506940750508942,20.411535854615355,10.990640755506238
2000-08-11,-18.44642992048187,-21.681749436819263,18.81730001687382,10.00945582039219
2000-08-12,-19.03740792370617,-21.41135763473238,19.338140686042408,10.019450394925645
2000-08-13,-16.302471237848643,-21.44039315221453,18.24478686145668,8.752488931675588
2000-08-14,-16.556559295986716,-23.1752820889412,19.263605472666423,8.658475877659187
2000-08-15,-15.855135639297785,-24.598284003305608,19.572595985444735,8.308936029806361
2000-08-16,-15.822494393384535,-23.29154049118022,18.634168721813893,8.60744148133606
2000-08-17,-14.48788636600334,-22.60336359581758,17.64603932847954,7.775453667721138
2000-08-18,-13.532801860683861,-21.604073227872213,17.68164153041478,7.6589025198200895
2000-08-19,-13.32631508409074,-22.14121658240918,19.414122982040972,7.301055177092275
2000-08-20,-13.09407013650993,-21.39769548970199,19.68736555744829,10.135343966587575
2000-08-21,-10.788336922171172,-21.55079944554447,19.45378121952133,10.836320621167348
2000-08-22,-9.343284455341335,-19.230262997449433,19.849803623770384,8.760643284101839
2000-08-23,-8.954125497155422,-18.33351833845535,21.347085440466234,9.963534709159
2000-08-24,-10.754810995746457,-17.43635034773971,22.076963390023582,9.594677208183708
2000-08-25,-12.415193577966493,-16.324566977329535,21.679027383896315,9.504497434668219
2000-08-26,-12.814084427633267,-16.32142031750945,23.743757108785566,9.660805952760679
2000-08-27,-11.253242760266154,-15.859889688369734,24.83511465188014,8.560119962995216
2000-08-28,-13.101250827401765,-15.185024248013567,22.900662162767638,8.977942571958238
2000-08-29,-12.170538032188936,-15.844126458352882,24.188101091935895,8.245427439070875
2000-08-30,-13.013969657936988,-16.335351635672524,24.431258122802422,8.980551243700134
2000-08-31,-12.849124820595412,-15.56661444902598,23.129444229562868,8.785712455687733
2000-09-01,-11.834110587284805,-14.979904883754031,23.322199183924475,7.143249448664141
2000-09-02,-11.674688072068978,-16.028630262241446,24.132235824059443,7.1867729861122545
2000-09-03,-11.773189164064119,-14.471980701980026,22.578738954897368,6.169972823197028
2000-09-04,-10.498352580372284,-14.967469506527566,23.72706378635445,6.146998189581734
2000-09-05,-8.833974169848673,-16.005434845769248,22.655170078109258,6.548078077918946
2000-09-06,-7.890166860036303,-14.650378244584008,21.520728238214172,5.450478979488679
2000-09-07,-9.479594792920752,-14.362271056146039,22.60854352661539,5.8324168180978315
2000-09-08,-9.53378316724988,-16.64962186191299,23.710034958867,6.272791666830997
2000-09-09,-9.287419475880517,-15.500343011519714,23.91513622372523,6.0363660235148355
2000-09-10,-7.184028097584383,-15.624578758275362,21.309013675163317,6.933296879339375
2000-09-11,-6.154286356249267,-14.505506178914857,19.68369349883355,8.579795224053022
2000-09-12,-6.2616708829932115,-15.832331166926977,19.839645321727364,7.883249906605986
2000-09-13,-7.331950062322932,-15.248915107502777,20.859787478498355,8.253626157717887
2000-09-14,-7.814593583989124,-14.70928198286234,21.22820976257896,8.36162076704993
2000-09-15,-7.5995213655137706,-14.792546067137883,20.9480235832971,7.723447102429389
2000-09-16,-7.808591311793388,-15.151702566499353,22.510813339933463,7.144941266878775
2000-09-17,-7.884118155048744,-16.70198188694686,23.059154151057967,8.11781456247489
2000-09-18,-7.811644272819793,-19.069144503439922,22.742403761255066,8.280380079532307
2000-09-19,-7.288312243878405,-19.4269974516822,23.515567028196028,6.65517816653622
2000-09-20,-8.850543445324817,-20.353801120219472,23.41232749450696,7.588201453665877
2000-09-21,-10.63950379304906,-21.41361343535506,22.854685669861862,8.095928921937197
2000-09-22,-9.952603819957996,-21.046991544063182,22.413158920511503,8.330824686152084
2000-09-23,-10.656143412447674,-21.76376303120686,22.4367384216433,8.710914631713536
2000-09-24,-10.39907046608511,-21.775834179209824,21.960335007221303,9.775460560388424
2000-09-25,-9.099635277490258,-22.251421343691497,23.57140545579233,11.25444073924669
2000-09-26,-9.148269483885027,-20.929295529203902,21.992256696011637,12.756070771860479
2000-09-27,-7.59734166709647,-20.118474440253035,22.42254117042945,13.880894955414314
2000-09-28,-6.47972650840201,-20.99949517203646,23.870293330847208,13.132909165729778
2000-09-29,-8.417405954909597,-21.22272349572607,24.509917300078428,13.294130247545715
2000-09-30,-8.659327043612763,-19.6648701795016,24.21637813880928,11.502762982592142
2000-10-01,-8.149350666525734,-20.110655945382714,23.87579468128186,10.405515046095946
2000-10-02,-8.764756194480618,-21.40892277745693,23.339453464592616,10.74943496844116
2000-10-03,-8.459491137506525,-21.461267957207326,22.735258511468395,9.98092152833593
2000-10-04,-7.808337952883462,-22.14160734192084,23.326753997274373,12.62993716626746
2000-10-05,-6.229163116980887,-20.948027113535883,21.88998419519407,11.40725632100116
2000-10-06,-5.8531089348707255,-20.647647764284805,21.60418816349471,11.787669340380248
2000-10-07,-5.781275464423655,-20.08497925629746,22.760780292380325,10.655733098203337
2000-10-08,-4.683570880207639,-18.38022099962851,21.845936235135316,10.680975430041824
2000-10-09,-4.93783900612589,-18.184742153289672,20.59960770458907,11.09004845066664
2000-10-10,-5.46800224624004,-16.53810592519796,21.627260947428486,11.66325635249621
2000-10-11,-6.751475649179715,-17.230930778487984,20.71572972753442,12.23973399913515
2000-10-12,-6.455863160317786,-15.64608702360751,18.990062726244204,14.075688195029826
2000-10-13,-6.244826862238703,-16.483558053757335,20.701700379364308,14.92111994836313
2000-10-14,-6.558376947730487,-16.65495350116724,18.54692548609181,15.50128822605298
2000-10-15,-6.430924148037911,-17.080100707366796,18.286540111815757,16.115362317963978
2000-10-16,-4.885674519307377,-17.348384584422746,18.251610622582053,17.643532514783168
2000-10-17,-3.954015343876602,-17.428476493134198,17.884614791815043,17.696217946864376
2000-10-18,-2.564181836534126,-17.215198454182474,17.54259840431446,17.58463522845387
2000-10-19,-1.535528856012629,-17.507996875676515,18.39983022562153,17.327188900223046
2000-10-20,-1.186077272419787,-19.23277883760213,18.755349534876178,15.59906044163324
2000-10-21,-2.2769060558972036,-20.898006638819428,18.252395916709297,15.54910408380401
2000-10-22,-2.1326580865383797,-20.170927991581273,18.647401193762104,15.4307108046256
2000-10-23,-1.2533217505944756,-18.964083631081085,19.741459457385915,14.596730725203765
2000-10-24,-0.38022382233140983,-19.72803188807698,20.789272749449452,13.765299717907713
2000-10-25,0.14876774218294841,-19.95503175695172,20.235666261927463,13.764177118600033
2000-10-26,-0.8884544282679973,-20.538104141815218,18.19989808126737,17.18964600078539
2000-10-27,0.4538455983335058,-20.822190321469087,17.916298389768677,17.486916653175335
2000-10-28,0.7947562739498455,-19.670638548092718,18.1386547449857,16.562531775524988
2000-10-29,-0.3762412555964454,-19.502432776792386,19.59249180864659,17.52702308380977
2000-10-30,-0.6817254291809247,-17.98348649867404,20.077282457568003,18.380133310530045
2000-10-31,-1.2669370189954725,-17.38043306474393,20.677411816402884,18.678290128773668
2000-11-01,-1.706119415048327,-17.642202339945968,21.959964061317606,19.868568737840537
2000-11-02,-1.0822908992864873,-17.260635134548533,21.16963390320471,18.184475142878405
2000-11-03,-1.0573342975567106,-19.480350734482204,21.035170579243946,18.76781472666354
2000-11-04,-3.027548711371053,-19.698158805897116,21.201591447238872,18.958930516048795
2000-11-05,-3.514545999597922,-20.37570847670778,21.845949461842594,19.20644581817516
2000-11-06,-3.907870382720559,-21.794799638320608,21.129110596421157,21.381434516860548
2000-11-07,-3.1059945285430146,-21.185657186576027,21.3317226596818,19.134974020585332
2000-11-08,-2.0388162347915815,-22.289853017708424,21.333226187047888,19.084034839595063
2000-11-09,-2.2006322684993553,-21.958330881324525,22.224466028260995,19.20111970386519
2000-11-10,-2.3200585141097743,-21.02093254453391,23.00200989792077,18.125906571900504
2000-11-11,-2.107845428245248,-22.12976118609962,23.55004135441465,17.040984686117618
2000-11-12,-1.1411106074417032,-21.548258761315715,24.471709331369524,17.176564946526966
2000-11-13,-1.050070245635131,-21.464234129060547,24.79208165150889,16.913801264720046
2000-11-14,-1.6472888998261257,-21.754669879551685,26.26128456924087,18.009173758388574
2000-11-15,-2.0356657984550086,-21.369689453892065,26.59062909218421,18.493716260147995
2000-11-16,-2.429802131907966,-20.7127933890525,26.59102148031683,19.397594519432182
2000-11-17,-2.059231840081169,-20.837209153149747,26.92624132123708,18.362412135459163
2000-11-18,-2.319123081206802,-20.418708829514504,28.06078651027694,18.721458698237825
2000-11-19,-1.107993011143205,-19.076167728379115,27.70021270348066,19.13889689864674
2000-11-20,-1.0121098832735154,-19.617298659146286,27.526393959727606,18.655753995333107
2000-11-21,-2.075979200601582,-19.3527149769148,26.014609973910943,18.619131881606055
2000-11-22,-2.2315551838202112,-18.31371151891036,26.186394356354175,18.523667533358985
2000-11-23,-2.8763343617852386,-17.42454324047735,25.60119803338425,19.44411621396283
2000-11-24,-4.169573129762143,-18.285200233740998,26.88333864285322,19.7246998589916
2000-11-25,-2.868182265900418,-18.94969421429757,25.404482514616195,21.595371833838048
2000-11-26,-3.2687119610999096,-18.4280298539752,24.588259119346176,20.787387190523113
2000-11-27,-2.2699119525079636,-18.277954570675533,25.850277118518818,20.988151641555287
2000-11-28,-3.788398723248319,-16.347915365451946,25.12080911405638,22.3915553834492
